,id,gender,behavior,target_opp,target_same,target_total,target_strength
123,123,M,het,1,0,1,45
124,124,M,het,2,0,2,75
125,125,M,het,5,0,5,8
126,126,M,het,7,0,7,20
127,127,M,het,1,0,1,18
128,128,M,het,3,0,3,15
129,129,M,het,1,0,1,14
130,130,M,het,1,0,1,26
131,131,M,msm,0,2,2,76
132,132,M,het,3,0,3,46
133,133,M,het,2,0,2,13
134,134,M,het,1,0,1,81
135,135,M,het,1,0,1,124
136,136,M,msm,0,0,0,32
137,137,M,het,1,0,1,23
138,138,M,het,3,0,3,59
139,139,M,het,1,0,1,56
140,140,M,het,0,0,0,21
141,141,M,het,2,0,2,89
142,142,M,msm,0,3,3,8
143,143,M,het,1,0,1,59
144,144,M,het,1,0,1,23
145,145,M,het,4,0,4,21
146,146,M,het,2,0,2,53
147,147,M,het,1,0,1,84
148,148,M,het,1,0,1,27
149,149,M,het,4,0,4,18
150,150,M,het,2,0,2,62
151,151,M,msm,0,5,5,29
152,152,M,het,2,0,2,76
153,153,M,het,6,0,6,104
154,154,M,het,1,0,1,39
155,155,M,het,1,0,1,29
156,156,M,het,0,0,0,148
157,157,M,het,2,0,2,60
158,158,M,het,1,0,1,25
159,159,M,het,1,0,1,18
160,160,M,het,7,0,7,30
161,161,M,msm,0,1,1,14
162,162,M,het,5,0,5,27
163,163,M,het,2,0,2,44
164,164,M,het,4,0,4,104
165,165,M,het,4,0,4,17
166,166,M,het,4,0,4,40
167,167,M,het,1,0,1,5
168,168,M,het,1,0,1,35
169,169,M,msm,0,2,2,47
170,170,M,het,1,0,1,17
171,171,M,het,2,0,2,31
172,172,M,het,1,0,1,9
173,173,M,msm,0,3,3,12
174,174,M,het,2,0,2,23
175,175,M,het,2,0,2,14
176,176,M,het,1,0,1,18
177,177,M,msm,0,3,3,23
178,178,M,msm,0,4,4,46
179,179,M,het,0,0,0,17
180,180,M,msm,0,8,8,60
181,181,M,msm,0,1,1,13
182,182,M,het,1,0,1,18
183,183,M,het,2,0,2,8
184,184,M,het,2,0,2,21
185,185,M,het,3,0,3,23
186,186,M,het,1,0,1,56
187,187,M,het,1,0,1,38
188,188,M,het,2,0,2,7
189,189,M,het,5,0,5,43
190,190,M,msm,0,1,1,32
191,191,M,het,1,0,1,22
192,192,M,het,4,0,4,22
193,193,M,het,1,0,1,29
194,194,M,het,2,0,2,20
195,195,M,het,1,0,1,65
196,196,M,het,1,0,1,70
197,197,M,bi,2,2,4,57
198,198,M,het,3,0,3,61
199,199,M,het,4,0,4,16
200,200,M,het,2,0,2,30
201,201,M,msm,0,3,3,9
202,202,M,het,0,0,0,38
203,203,M,het,2,0,2,25
204,204,M,het,1,0,1,45
205,205,M,het,2,0,2,37
206,206,M,het,1,0,1,74
207,207,M,het,2,0,2,47
208,208,M,het,1,0,1,221
209,209,M,het,2,0,2,22
210,210,M,het,4,0,4,36
211,211,M,het,8,0,8,21
212,212,M,het,3,0,3,34
213,213,M,het,1,0,1,34
214,214,M,het,5,0,5,52
215,215,M,het,1,0,1,124
216,216,M,het,1,0,1,9
217,217,M,het,1,0,1,28
218,218,M,msm,0,1,1,7
219,219,M,het,2,0,2,175
220,220,M,het,1,0,1,12
221,221,M,het,5,0,5,66
222,222,M,het,2,0,2,48
223,223,M,msm,0,1,1,17
224,224,M,het,1,0,1,22
225,225,M,msm,0,2,2,12
226,226,M,het,1,0,1,106
227,227,M,het,3,0,3,107
228,228,M,het,2,0,2,39
229,229,M,het,1,0,1,57
230,230,M,het,3,0,3,45
231,231,M,het,4,0,4,58
232,232,M,msm,0,8,8,111
233,233,M,het,1,0,1,50
234,234,M,msm,0,1,1,17
235,235,M,het,1,0,1,22
236,236,M,het,1,0,1,58
237,237,M,het,1,0,1,15
238,238,M,het,1,0,1,27
239,239,M,het,1,0,1,13
240,240,M,het,1,0,1,28
241,241,M,het,5,0,5,51
242,242,M,het,3,0,3,20
243,243,M,het,1,0,1,100
244,244,M,het,1,0,1,23
245,245,M,bi,2,3,5,50
246,246,M,het,0,0,0,54
247,247,M,het,2,0,2,36
248,248,M,het,2,0,2,33
249,249,M,het,4,0,4,29
250,250,M,het,1,0,1,61
251,251,M,bi,1,1,2,54
252,252,M,het,1,0,1,6
253,253,M,het,0,0,0,8
254,254,M,het,1,0,1,46
255,255,M,het,2,0,2,72
256,256,M,het,2,0,2,44
257,257,M,het,1,0,1,34
258,258,M,het,1,0,1,5
259,259,M,het,2,0,2,24
260,260,M,het,2,0,2,31
261,261,M,het,7,0,7,222
262,262,M,het,1,0,1,10
263,263,M,het,3,0,3,62
264,264,M,msm,0,1,1,5
265,265,M,het,2,0,2,74
266,266,M,het,1,0,1,32
267,267,M,het,1,0,1,20
268,268,M,het,1,0,1,79
269,269,M,het,4,0,4,48
270,270,M,het,2,0,2,38
271,271,M,het,1,0,1,25
272,272,M,het,0,0,0,77
273,273,M,het,2,0,2,103
274,274,M,het,1,0,1,72
275,275,M,het,1,0,1,58
276,276,M,het,1,0,1,48
277,277,M,het,4,0,4,8
278,278,M,bi,1,2,3,19
279,279,M,het,1,0,1,56
280,280,M,het,1,0,1,72
281,281,M,het,4,0,4,13
282,282,M,het,0,0,0,16
283,283,M,het,5,0,5,17
284,284,M,het,1,0,1,21
285,285,M,het,5,0,5,65
286,286,M,het,1,0,1,29
287,287,M,het,2,0,2,49
288,288,M,het,1,0,1,12
289,289,M,het,1,0,1,19
290,290,M,het,3,0,3,184
291,291,M,het,1,0,1,37
292,292,M,msm,0,2,2,5
293,293,M,het,2,0,2,21
294,294,M,het,1,0,1,71
295,295,M,msm,0,1,1,24
296,296,M,msm,0,1,1,120
297,297,M,het,2,0,2,37
298,298,M,het,2,0,2,125
299,299,M,het,2,0,2,31
300,300,M,het,2,0,2,25
301,301,M,het,4,0,4,53
302,302,M,het,4,0,4,64
303,303,M,het,2,0,2,63
304,304,M,bi,3,5,8,103
305,305,M,het,2,0,2,15
306,306,M,het,5,0,5,19
307,307,M,het,2,0,2,60
308,308,M,het,1,0,1,69
309,309,M,het,0,0,0,17
310,310,M,het,2,0,2,28
311,311,M,het,1,0,1,88
312,312,M,het,6,0,6,20
313,313,M,het,1,0,1,27
314,314,M,het,8,0,8,97
315,315,M,het,1,0,1,75
316,316,M,het,1,0,1,19
317,317,M,het,3,0,3,24
318,318,M,het,4,0,4,29
319,319,M,msm,0,1,1,11
320,320,M,msm,0,1,1,10
321,321,M,het,2,0,2,39
322,322,M,het,3,0,3,67
323,323,M,het,1,0,1,26
324,324,M,het,1,0,1,27
325,325,M,het,1,0,1,38
326,326,M,het,3,0,3,22
327,327,M,het,1,0,1,42
328,328,M,het,1,0,1,90
329,329,M,het,0,0,0,127
330,330,M,het,3,0,3,8
331,331,M,het,5,0,5,94
332,332,M,het,3,0,3,45
333,333,M,bi,6,1,7,230
334,334,M,het,2,0,2,40
335,335,M,het,2,0,2,26
336,336,M,het,1,0,1,55
337,337,M,het,1,0,1,56
338,338,M,het,1,0,1,48
339,339,M,msm,0,1,1,10
340,340,M,het,1,0,1,25
341,341,M,msm,0,3,3,56
342,342,M,het,2,0,2,25
343,343,M,het,2,0,2,8
344,344,M,het,2,0,2,34
345,345,M,het,2,0,2,36
346,346,M,msm,0,4,4,10
347,347,M,het,4,0,4,28
348,348,M,het,1,0,1,24
349,349,M,het,0,0,0,20
350,350,M,het,1,0,1,28
351,351,M,het,2,0,2,55
352,352,M,het,2,0,2,146
353,353,M,het,4,0,4,14
354,354,M,het,1,0,1,191
355,355,M,het,0,0,0,68
356,356,M,het,1,0,1,35
357,357,M,het,4,0,4,51
358,358,M,het,1,0,1,19
359,359,M,het,1,0,1,23
360,360,M,msm,0,6,6,9
361,361,M,het,2,0,2,80
362,362,M,het,1,0,1,113
363,363,M,het,0,0,0,201
364,364,M,het,2,0,2,51
365,365,M,het,1,0,1,49
366,366,M,het,4,0,4,14
367,367,M,het,2,0,2,26
368,368,M,het,2,0,2,41
369,369,M,msm,0,1,1,22
370,370,M,het,5,0,5,21
371,371,M,het,2,0,2,91
372,372,M,het,1,0,1,80
373,373,M,het,2,0,2,274
374,374,M,het,2,0,2,55
375,375,M,het,5,0,5,40
376,376,M,msm,0,2,2,41
377,377,M,het,5,0,5,72
378,378,M,het,3,0,3,36
379,379,M,het,1,0,1,38
380,380,M,het,0,0,0,9
381,381,M,msm,0,6,6,6
382,382,M,het,1,0,1,14
383,383,M,het,1,0,1,38
384,384,M,het,1,0,1,72
385,385,M,msm,0,1,1,132
386,386,M,het,2,0,2,61
387,387,M,msm,0,2,2,16
388,388,M,het,1,0,1,7
389,389,M,het,2,0,2,15
390,390,M,het,2,0,2,17
391,391,M,het,1,0,1,50
392,392,M,het,0,0,0,32
393,393,M,het,1,0,1,14
394,394,M,het,1,0,1,8
395,395,M,het,1,0,1,33
396,396,M,het,2,0,2,24
397,397,M,het,0,0,0,38
398,398,M,het,3,0,3,5
399,399,M,het,0,0,0,17
400,400,M,het,3,0,3,44
401,401,M,msm,0,2,2,145
402,402,M,het,1,0,1,16
403,403,M,het,2,0,2,56
404,404,M,msm,0,6,6,89
405,405,M,msm,0,2,2,33
406,406,M,het,2,0,2,59
407,407,M,het,0,0,0,31
408,408,M,het,7,0,7,33
409,409,M,msm,0,1,1,18
410,410,M,het,1,0,1,97
411,411,M,het,1,0,1,33
412,412,M,het,3,0,3,18
413,413,M,msm,0,5,5,12
414,414,M,het,2,0,2,74
415,415,M,het,0,0,0,68
416,416,M,het,1,0,1,18
417,417,M,het,1,0,1,12
418,418,M,het,2,0,2,7
419,419,M,msm,0,4,4,85
420,420,M,het,1,0,1,21
421,421,M,het,1,0,1,12
422,422,M,het,1,0,1,66
423,423,M,het,6,0,6,80
424,424,M,het,2,0,2,32
425,425,M,het,0,0,0,17
426,426,M,het,0,0,0,121
427,427,M,het,1,0,1,14
428,428,M,het,5,0,5,42
429,429,M,het,2,0,2,13
430,430,M,msm,0,3,3,14
431,431,M,het,4,0,4,10
432,432,M,het,0,0,0,42
433,433,M,het,3,0,3,51
434,434,M,het,3,0,3,26
435,435,M,het,1,0,1,51
436,436,M,het,1,0,1,18
437,437,M,het,1,0,1,29
438,438,M,het,1,0,1,61
439,439,M,het,1,0,1,72
440,440,M,het,3,0,3,41
441,441,M,het,5,0,5,32
442,442,M,het,6,0,6,27
443,443,M,het,1,0,1,355
444,444,M,het,2,0,2,32
445,445,M,het,2,0,2,67
446,446,M,msm,0,2,2,63
447,447,M,het,1,0,1,25
448,448,M,het,0,0,0,44
449,449,M,het,2,0,2,81
450,450,M,het,0,0,0,121
451,451,M,msm,0,1,1,9
452,452,M,het,1,0,1,11
453,453,M,het,1,0,1,38
454,454,M,het,1,0,1,35
455,455,M,het,1,0,1,35
456,456,M,msm,0,3,3,39
457,457,M,het,2,0,2,13
458,458,M,het,0,0,0,139
459,459,M,het,1,0,1,59
460,460,M,het,2,0,2,53
461,461,M,het,4,0,4,17
462,462,M,msm,0,2,2,7
463,463,M,het,1,0,1,49
464,464,M,het,2,0,2,40
465,465,M,het,6,0,6,33
466,466,M,het,2,0,2,54
467,467,M,msm,0,1,1,49
468,468,M,het,2,0,2,69
469,469,M,het,2,0,2,14
470,470,M,het,7,0,7,30
471,471,M,het,1,0,1,25
472,472,M,het,1,0,1,19
473,473,M,het,7,0,7,4
474,474,M,het,3,0,3,33
475,475,M,het,2,0,2,43
476,476,M,het,1,0,1,42
477,477,M,het,2,0,2,31
478,478,M,het,2,0,2,37
479,479,M,het,1,0,1,24
480,480,M,het,3,0,3,18
481,481,M,het,5,0,5,11
482,482,M,het,1,0,1,38
483,483,M,het,1,0,1,57
484,484,M,het,1,0,1,52
485,485,M,het,3,0,3,189
486,486,M,het,3,0,3,74
487,487,M,het,3,0,3,19
488,488,M,het,2,0,2,70
489,489,M,het,3,0,3,25
490,490,M,het,1,0,1,56
491,491,M,het,7,0,7,11
492,492,M,het,1,0,1,37
493,493,M,het,1,0,1,69
494,494,M,het,13,0,13,16
495,495,M,het,2,0,2,10
496,496,M,het,0,0,0,147
497,497,M,het,0,0,0,34
498,498,M,het,6,0,6,39
499,499,M,het,1,0,1,29
500,500,F,het,1,0,1,42
501,501,F,bi,1,0,1,27
502,502,F,wsw,0,0,0,0
503,503,F,het,1,0,1,58
504,504,F,het,0,0,0,209
505,505,F,het,1,0,1,83
506,506,F,het,2,0,2,29
507,507,F,het,4,0,4,70
508,508,F,het,0,0,0,21
509,509,F,het,2,0,2,55
510,510,F,het,2,0,2,22
511,511,F,het,2,0,2,82
512,512,F,het,2,0,2,28
513,513,F,het,1,0,1,14
514,514,F,het,3,0,3,16
515,515,F,het,9,0,9,16
516,516,F,het,5,0,5,10
517,517,F,het,1,0,1,19
518,518,F,het,1,0,1,127
519,519,F,het,2,0,2,33
520,520,F,bi,1,3,4,21
521,521,F,het,2,0,2,26
522,522,F,het,3,0,3,69
523,523,F,het,1,0,1,17
524,524,F,het,1,0,1,60
525,525,F,het,2,0,2,37
526,526,F,wsw,0,1,1,0
527,527,F,wsw,0,0,0,0
528,528,F,het,4,0,4,62
529,529,F,het,3,0,3,56
530,530,F,het,1,0,1,118
531,531,F,het,2,0,2,15
532,532,F,het,0,0,0,40
533,533,F,het,1,0,1,52
534,534,F,het,2,0,2,52
535,535,F,het,3,0,3,43
536,536,F,het,1,0,1,88
537,537,F,het,1,0,1,21
538,538,F,het,2,0,2,87
539,539,F,het,1,0,1,28
540,540,F,wsw,0,0,0,0
541,541,F,het,1,0,1,19
542,542,F,het,1,0,1,83
543,543,F,wsw,0,1,1,0
544,544,F,het,2,0,2,9
545,545,F,het,2,0,2,20
546,546,F,het,1,0,1,29
547,547,F,het,3,0,3,29
548,548,F,het,2,0,2,72
549,549,F,het,3,0,3,21
550,550,F,het,2,0,2,21
551,551,F,het,1,0,1,42
552,552,F,het,2,0,2,39
553,553,F,bi,1,2,3,67
554,554,F,het,2,0,2,61
555,555,F,het,1,0,1,90
556,556,F,het,3,0,3,31
557,557,F,het,1,0,1,22
558,558,F,het,6,0,6,7
559,559,F,het,1,0,1,53
560,560,F,het,1,0,1,23
561,561,F,het,3,0,3,71
562,562,F,het,0,0,0,14
563,563,F,het,4,0,4,64
564,564,F,het,1,0,1,26
565,565,F,het,1,0,1,87
566,566,F,het,1,0,1,84
567,567,F,het,1,0,1,14
568,568,F,het,1,0,1,16
569,569,F,het,1,0,1,35
570,570,F,het,2,0,2,35
571,571,F,het,2,0,2,17
572,572,F,het,1,0,1,8
573,573,F,het,5,0,5,52
574,574,F,bi,3,1,4,42
575,575,F,het,1,0,1,53
576,576,F,bi,2,1,3,36
577,577,F,het,2,0,2,44
578,578,F,bi,2,1,3,64
579,579,F,het,1,0,1,5
580,580,F,het,3,0,3,117
581,581,F,het,3,0,3,52
582,582,F,het,2,0,2,37
583,583,F,het,1,0,1,37
584,584,F,wsw,0,0,0,0
585,585,F,het,1,0,1,40
586,586,F,het,1,0,1,248
587,587,F,het,1,0,1,11
588,588,F,het,1,0,1,111
589,589,F,het,1,0,1,91
590,590,F,wsw,0,1,1,0
591,591,F,het,2,0,2,23
592,592,F,het,1,0,1,57
593,593,F,het,1,0,1,24
594,594,F,het,0,0,0,19
595,595,F,het,1,0,1,21
596,596,F,het,1,0,1,47
597,597,F,het,2,0,2,17
598,598,F,wsw,0,0,0,0
599,599,F,het,4,0,4,10
600,600,F,het,1,0,1,17
601,601,F,het,0,0,0,13
602,602,F,bi,1,0,1,6
603,603,F,het,1,0,1,35
604,604,F,wsw,0,1,1,0
605,605,F,het,3,0,3,23
606,606,F,bi,1,1,2,40
607,607,F,het,2,0,2,35
608,608,F,het,1,0,1,7
609,609,F,het,3,0,3,271
610,610,F,het,2,0,2,58
611,611,F,het,1,0,1,28
612,612,F,wsw,0,2,2,0
613,613,F,wsw,0,1,1,0
614,614,F,het,1,0,1,91
615,615,F,het,8,0,8,54
616,616,F,het,2,0,2,23
617,617,F,het,1,0,1,13
618,618,F,het,3,0,3,25
619,619,F,het,1,0,1,34
620,620,F,het,1,0,1,9
621,621,F,het,1,0,1,39
622,622,F,wsw,0,1,1,0
623,623,F,het,2,0,2,81
624,624,F,wsw,0,4,4,0
625,625,F,het,1,0,1,52
626,626,F,het,22,0,22,176
627,627,F,het,1,0,1,46
628,628,F,het,1,0,1,35
629,629,F,het,0,0,0,62
630,630,F,wsw,0,1,1,0
631,631,F,het,1,0,1,91
632,632,F,het,1,0,1,55
633,633,F,het,2,0,2,26
634,634,F,het,3,0,3,34
635,635,F,het,1,0,1,14
636,636,F,het,3,0,3,20
637,637,F,het,6,0,6,127
638,638,F,het,1,0,1,13
639,639,F,bi,2,2,4,105
640,640,F,het,0,0,0,44
641,641,F,het,1,0,1,25
642,642,F,het,2,0,2,118
643,643,F,het,1,0,1,89
644,644,F,het,2,0,2,38
645,645,F,bi,1,0,1,5
646,646,F,het,1,0,1,81
647,647,F,het,5,0,5,71
648,648,F,het,1,0,1,18
649,649,F,het,8,0,8,41
650,650,F,het,0,0,0,25
651,651,F,bi,1,1,2,29
652,652,F,het,4,0,4,38
653,653,F,het,1,0,1,35
654,654,F,bi,1,1,2,33
655,655,F,het,2,0,2,34
656,656,F,bi,1,1,2,44
657,657,F,het,1,0,1,30
658,658,F,het,1,0,1,91
659,659,F,het,1,0,1,72
660,660,F,het,2,0,2,17
661,661,F,bi,1,0,1,43
662,662,F,het,1,0,1,17
663,663,F,het,1,0,1,48
664,664,F,het,1,0,1,43
665,665,F,het,3,0,3,16
666,666,F,het,7,0,7,30
667,667,F,wsw,0,0,0,0
668,668,F,het,2,0,2,95
669,669,F,het,3,0,3,86
670,670,F,het,1,0,1,146
671,671,F,het,3,0,3,209
672,672,F,wsw,0,1,1,0
673,673,F,het,0,0,0,26
674,674,F,het,1,0,1,15
675,675,F,het,2,0,2,38
676,676,F,bi,1,1,2,6
677,677,F,het,1,0,1,23
678,678,F,het,0,0,0,54
679,679,F,het,3,0,3,31
680,680,F,het,6,0,6,89
681,681,F,het,5,0,5,53
682,682,F,het,3,0,3,111
683,683,F,het,2,0,2,32
684,684,F,het,0,0,0,38
685,685,F,het,1,0,1,56
686,686,F,het,1,0,1,30
687,687,F,wsw,0,0,0,0
688,688,F,het,1,0,1,26
689,689,F,het,0,0,0,35
690,690,F,het,2,0,2,24
691,691,F,bi,2,1,3,38
692,692,F,het,1,0,1,102
693,693,F,het,1,0,1,179
694,694,F,bi,5,0,5,53
695,695,F,het,1,0,1,217
696,696,F,het,2,0,2,44
697,697,F,het,3,0,3,134
698,698,F,het,3,0,3,5
699,699,F,het,1,0,1,29
700,700,F,het,3,0,3,8
701,701,F,het,1,0,1,13
702,702,F,het,0,0,0,17
703,703,F,bi,1,0,1,41
704,704,F,het,1,0,1,74
705,705,F,het,1,0,1,11
706,706,F,het,1,0,1,31
707,707,F,het,1,0,1,45
708,708,F,het,3,0,3,5
709,709,F,het,2,0,2,10
710,710,F,wsw,0,4,4,0
711,711,F,het,1,0,1,57
712,712,F,het,4,0,4,37
713,713,F,bi,1,1,2,19
714,714,F,het,5,0,5,28
715,715,F,het,1,0,1,44
716,716,F,het,3,0,3,35
717,717,F,het,4,0,4,5
718,718,F,het,1,0,1,42
719,719,F,wsw,0,5,5,0
720,720,F,het,1,0,1,124
721,721,F,het,0,0,0,19
722,722,F,het,1,0,1,11
723,723,F,wsw,0,0,0,0
724,724,F,het,1,0,1,30
725,725,F,het,0,0,0,46
726,726,F,het,14,0,14,53
727,727,F,het,1,0,1,55
728,728,F,het,2,0,2,77
729,729,F,het,2,0,2,84
730,730,F,het,2,0,2,33
731,731,F,het,0,0,0,10
732,732,F,het,1,0,1,75
733,733,F,het,1,0,1,16
734,734,F,het,7,0,7,37
735,735,F,het,3,0,3,30
736,736,F,het,1,0,1,12
737,737,F,het,1,0,1,33
738,738,F,het,1,0,1,86
739,739,F,het,4,0,4,48
740,740,F,het,0,0,0,18
741,741,F,het,4,0,4,12
742,742,F,bi,1,1,2,38
743,743,F,het,2,0,2,55
744,744,F,het,2,0,2,106
745,745,F,het,1,0,1,68
746,746,F,het,1,0,1,48
747,747,F,het,3,0,3,25
748,748,F,het,2,0,2,54
749,749,F,het,2,0,2,49
750,750,F,het,0,0,0,34
751,751,F,het,2,0,2,62
752,752,F,het,3,0,3,32
753,753,F,het,8,0,8,89
754,754,F,het,0,0,0,20
755,755,F,het,1,0,1,73
756,756,F,het,2,0,2,43
757,757,F,wsw,0,0,0,0
758,758,F,het,0,0,0,38
759,759,F,het,6,0,6,26
760,760,F,het,1,0,1,125
761,761,F,het,1,0,1,29
762,762,F,het,1,0,1,14
763,763,F,het,1,0,1,74
764,764,F,wsw,0,1,1,0
765,765,F,het,4,0,4,13
766,766,F,het,0,0,0,35
767,767,F,het,1,0,1,59
768,768,F,het,2,0,2,11
769,769,F,het,1,0,1,13
770,770,F,het,0,0,0,42
771,771,F,het,1,0,1,19
772,772,F,het,1,0,1,81
773,773,F,bi,2,0,2,256
774,774,F,het,1,0,1,5
775,775,F,bi,2,0,2,7
776,776,F,het,5,0,5,38
777,777,F,het,1,0,1,13
778,778,F,het,1,0,1,175
779,779,F,bi,2,1,3,49
780,780,F,het,0,0,0,14
781,781,F,wsw,0,1,1,0
782,782,F,het,1,0,1,13
783,783,F,het,2,0,2,56
784,784,F,wsw,0,1,1,0
785,785,F,het,1,0,1,88
786,786,F,het,2,0,2,23
787,787,F,het,0,0,0,9
788,788,F,het,4,0,4,36
789,789,F,het,1,0,1,30
790,790,F,het,2,0,2,11
791,791,F,het,1,0,1,19
792,792,F,het,3,0,3,59
793,793,F,het,1,0,1,57
794,794,F,het,1,0,1,32
795,795,F,het,1,0,1,87
796,796,F,het,1,0,1,13
797,797,F,het,4,0,4,23
798,798,F,het,1,0,1,53
799,799,F,het,3,0,3,13
800,800,F,het,7,0,7,85
801,801,F,het,1,0,1,78
802,802,F,bi,1,1,2,31
803,803,F,het,1,0,1,5
804,804,F,het,2,0,2,21
805,805,F,het,1,0,1,59
806,806,F,het,6,0,6,58
807,807,F,het,2,0,2,59
808,808,F,het,1,0,1,34
809,809,F,wsw,0,2,2,0
810,810,F,het,1,0,1,7
811,811,F,het,3,0,3,37
812,812,F,wsw,0,3,3,0
813,813,F,het,1,0,1,38
814,814,F,het,4,0,4,69
815,815,F,bi,1,0,1,22
816,816,F,bi,0,1,1,116
817,817,F,het,1,0,1,12
818,818,F,het,3,0,3,41
819,819,F,het,1,0,1,41
820,820,F,het,1,0,1,77
821,821,F,het,0,0,0,65
822,822,F,het,2,0,2,16
823,823,F,het,3,0,3,58
824,824,F,het,3,0,3,76
825,825,F,het,1,0,1,32
826,826,F,het,2,0,2,15
827,827,F,het,5,0,5,31
828,828,F,bi,2,1,3,6
829,829,F,het,2,0,2,22
830,830,F,het,3,0,3,47
831,831,F,het,2,0,2,29
832,832,F,het,1,0,1,43
833,833,F,het,1,0,1,45
834,834,F,het,1,0,1,19
835,835,F,het,0,0,0,32
836,836,F,het,1,0,1,60
837,837,F,wsw,0,1,1,0
838,838,F,het,1,0,1,22
839,839,F,het,2,0,2,23
840,840,F,het,2,0,2,30
841,841,F,het,3,0,3,27
842,842,F,het,9,0,9,69
843,843,F,het,4,0,4,164
844,844,F,het,1,0,1,52
845,845,F,bi,1,1,2,39
846,846,F,het,1,0,1,40
847,847,F,het,3,0,3,10
848,848,F,het,1,0,1,54
849,849,F,wsw,0,1,1,0
850,850,F,het,2,0,2,27
851,851,F,het,5,0,5,19
852,852,F,bi,0,1,1,374
853,853,F,bi,3,1,4,14
854,854,F,het,1,0,1,17
855,855,F,het,3,0,3,86
856,856,F,het,4,0,4,17
857,857,F,bi,1,1,2,82
858,858,F,het,1,0,1,250
859,859,F,het,3,0,3,54
860,860,F,het,2,0,2,48
861,861,F,het,2,0,2,49
